DesignPt#,n_days,initial_inv,cost_reg,cost_exp,lead_reg,lead_exp,holding_cost,penalty_cost,st_dev,mu,order_level_reg,order_level_exp,MacroRep#,average_ordering_cost,average_penalty_cost,average_holding_cost
0,1000,40,97,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,3068.512,50.49,104.43
0,1000,40,97,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,3114.119,41.58,102.775
0,1000,40,97,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,3144.243,49.005,100.91
0,1000,40,97,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,3117.822,35.64,101.69
0,1000,40,97,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,3123.376,49.005,102.065
1,1000,40,59,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,2506.644,50.49,104.43
1,1000,40,59,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,2553.733,41.58,102.775
1,1000,40,59,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,2581.881,49.005,100.91
1,1000,40,59,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,2554.434,35.64,101.69
1,1000,40,59,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,2561.432,49.005,102.065
2,1000,40,69,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,2654.504,50.49,104.43
2,1000,40,69,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,2701.203,41.58,102.775
2,1000,40,69,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,2729.871,49.005,100.91
2,1000,40,69,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,2702.694,35.64,101.69
2,1000,40,69,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,2709.312,49.005,102.065
3,1000,40,78,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,2787.578,50.49,104.43
3,1000,40,78,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,2833.926,41.58,102.775
3,1000,40,78,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,2863.062,49.005,100.91
3,1000,40,78,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,2836.128,35.64,101.69
3,1000,40,78,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,2842.404,49.005,102.065
4,1000,40,163,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,4044.388,50.49,104.43
4,1000,40,163,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,4087.421,41.58,102.775
4,1000,40,163,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,4120.977,49.005,100.91
4,1000,40,163,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,4096.338,35.64,101.69
4,1000,40,163,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,4099.384,49.005,102.065
5,1000,40,200,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,4591.47,50.49,104.43
5,1000,40,200,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,4633.06,41.58,102.775
5,1000,40,200,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,4668.54,49.005,100.91
5,1000,40,200,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,4644.9,35.64,101.69
5,1000,40,200,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,4646.54,49.005,102.065
6,1000,40,144,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,3763.454,50.49,104.43
6,1000,40,144,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,3807.228,41.58,102.775
6,1000,40,144,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,3839.796,49.005,100.91
6,1000,40,144,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,3814.644,35.64,101.69
6,1000,40,144,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,3818.412,49.005,102.065
7,1000,40,134,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,3615.594,50.49,104.43
7,1000,40,134,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,3659.758,41.58,102.775
7,1000,40,134,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,3691.806,49.005,100.91
7,1000,40,134,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,3666.384,35.64,101.69
7,1000,40,134,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,3670.532,49.005,102.065
8,1000,40,125,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,3482.52,50.49,104.43
8,1000,40,125,110.0,2,0,5.0,495.0,10.0,30.0,80,50,1,3527.035,41.58,102.775
8,1000,40,125,110.0,2,0,5.0,495.0,10.0,30.0,80,50,2,3558.615,49.005,100.91
8,1000,40,125,110.0,2,0,5.0,495.0,10.0,30.0,80,50,3,3532.95,35.64,101.69
8,1000,40,125,110.0,2,0,5.0,495.0,10.0,30.0,80,50,4,3537.44,49.005,102.065
9,1000,40,153,110.0,2,0,5.0,495.0,10.0,30.0,80,50,0,3896.528,50.49,104.43
