DesignPt#,crn_across_solns,eta_1,eta_2,gamma_1,gamma_2,lambda_min,easy_solve,reuse_points,ps_sufficient_reduction,initial_solution,budget,num_product,process_cost,mat_to_prod,purchase_yield,poi_mean,num_material,material_cost,order_cost,salvage_price,total_budget,recourse_cost,sales_price,MacroRep#,Final Relative Optimality Gap,Area Under Progress Curve,0.05-Solve Time,0.05-Solved? (Y/N),0.1-Solve Time,0.1-Solved? (Y/N),0.2-Solve Time,0.2-Solved? (Y/N),0.5-Solve Time,0.5-Solved? (Y/N),Initial Solution,Initial Objective Function Value,Optimal Solution,Optimal Objective Function Value
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",0,0.21101175354331977,0.745224125031891,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",372.12223333333327,"(47.1149, 61.0367, 74.7968, 55.8853)",493.3794166845422
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",1,0.045797291164786855,0.6701273705816445,1.0,1,1.0,1,1.0,1,0.68,1,"(20, 20, 20, 20)",302.7645222222222,"(55.8278, 76.4118, 138.9627, 57.5929)",519.4137684425782
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",2,0.041451679861768245,0.6665208901512487,1.0,1,1.0,1,1.0,1,0.68,1,"(20, 20, 20, 20)",375.8310444444445,"(56.6834, 87.2815, 135.9618, 49.3855)",520.0985461045196
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",3,0.16814810700083402,0.7000347159885354,inf,0,inf,0,1.0,1,0.68,1,"(20, 20, 20, 20)",356.37106666666665,"(49.6879, 66.3106, 77.5557, 49.9712)",500.13383294843095
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",4,0.07757819304029909,0.6629215238822148,inf,0,1.0,1,0.84,1,0.68,1,"(20, 20, 20, 20)",351.73313333333334,"(56.6846, 82.3861, 140.629, 63.0562)",514.4057614757364
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",5,0.052741208671254175,0.6885523084247548,inf,0,1.0,1,1.0,1,0.68,1,"(20, 20, 20, 20)",342.8424555555555,"(51.7783, 71.9465, 98.2809, 56.2201)",518.3195519415557
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",6,0.2165899922088853,0.7453248779247297,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",355.069,"(45.5458, 63.4865, 73.1705, 56.5519)",492.500402671369
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",7,0.14197324408300008,0.6554321603925882,inf,0,inf,0,0.84,1,0.68,1,"(20, 20, 20, 20)",320.0288444444445,"(48.8295, 65.2676, 83.9624, 56.6497)",504.2584451561683
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",8,0.057143436610195504,0.661442989624973,inf,0,1.0,1,0.84,1,0.68,1,"(20, 20, 20, 20)",458.6549333333335,"(54.4719, 87.5723, 140.6099, 53.886)",517.6258526792062
0,True,0.175,0.9,1.625,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.875, 1.05, 1.26, 1.512]",0,"[0.5031, 0.6038, 0.7245, 0.8694]",1200,"[1.5859, 1.9031, 2.2838, 2.7405]","[6, 12, 20]",9,0.20878621081405452,0.7447247646266224,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",379.03291111111105,"(46.4469, 59.2042, 76.291, 56.0461)",493.7301157785082
