DesignPt#,crn_across_solns,eta_1,eta_2,gamma_1,gamma_2,lambda_min,easy_solve,reuse_points,ps_sufficient_reduction,initial_solution,budget,num_product,process_cost,mat_to_prod,purchase_yield,poi_mean,num_material,material_cost,order_cost,salvage_price,total_budget,recourse_cost,sales_price,MacroRep#,Final Relative Optimality Gap,Area Under Progress Curve,0.05-Solve Time,0.05-Solved? (Y/N),0.1-Solve Time,0.1-Solved? (Y/N),0.2-Solve Time,0.2-Solved? (Y/N),0.5-Solve Time,0.5-Solved? (Y/N),Initial Solution,Initial Objective Function Value,Optimal Solution,Optimal Objective Function Value
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",0,0.23324638149318438,0.6090518970676868,inf,0,inf,0,inf,0,0.68,1,"(20, 20, 20, 20)",313.50023333333337,"(76.0742, 109.1511, 150.7438, 112.6559)",485.8784550837956
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",1,0.39069137369290285,0.6175911298435749,inf,0,inf,0,inf,0,0.68,1,"(20, 20, 20, 20)",253.7981111111112,"(98.8529, 151.1295, 159.0959, 125.2282)",448.8783853343518
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",2,0.17700199924568044,0.652719151611264,inf,0,inf,0,0.84,1,0.84,1,"(20, 20, 20, 20)",312.4197555555556,"(78.1939, 118.7572, 152.2011, 76.7678)",499.0960623070995
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",3,0.17404610054648673,0.6233796749664802,inf,0,inf,0,0.84,1,0.68,1,"(20, 20, 20, 20)",290.0487,"(82.6935, 125.0033, 143.3762, 74.5892)",499.79070782433337
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",4,0.20197354425544592,0.6148003747071268,inf,0,inf,0,inf,0,0.68,1,"(20, 20, 20, 20)",286.5026666666667,"(76.3637, 99.2355, 160.3372, 97.9587)",493.2276704693923
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",5,0.1682284148737392,0.6424072064260106,inf,0,inf,0,0.84,1,0.68,1,"(20, 20, 20, 20)",294.37061111111115,"(92.0078, 111.6073, 116.7346, 85.3313)",501.15788230644677
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",6,0.18604340429582988,0.6127994443433087,inf,0,inf,0,1.0,1,0.68,1,"(20, 20, 20, 20)",303.31903333333327,"(66.8723, 96.1785, 164.9731, 96.016)",496.97130360366515
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",7,0.16034216611793475,0.6510679690177429,inf,0,inf,0,0.84,1,0.84,1,"(20, 20, 20, 20)",265.05978888888893,"(51.9175, 63.8287, 81.4699, 49.7771)",503.0111756373397
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",8,0.2307381756252937,0.6090342813309118,inf,0,inf,0,inf,0,0.68,1,"(20, 20, 20, 20)",370.8891000000001,"(76.9058, 110.7595, 151.8905, 108.6239)",486.4678913736472
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.825, 0.9178, 1.0211, 1.1359]",0,"[0.4434, 0.4933, 0.5488, 0.6106]",1200,"[1.9594, 2.1798, 2.425, 2.6978]","[6, 12, 20]",9,0.1853059318528979,0.6160395777537571,inf,0,inf,0,1.0,1,0.68,1,"(20, 20, 20, 20)",308.8737222222223,"(68.5529, 98.7956, 163.9518, 93.2818)",497.14461195374696
