DesignPt#,crn_across_solns,eta_1,eta_2,gamma_1,gamma_2,lambda_min,easy_solve,reuse_points,ps_sufficient_reduction,initial_solution,budget,num_product,process_cost,mat_to_prod,purchase_yield,poi_mean,num_material,material_cost,order_cost,salvage_price,total_budget,recourse_cost,sales_price,MacroRep#,Final Relative Optimality Gap,Area Under Progress Curve,0.05-Solve Time,0.05-Solved? (Y/N),0.1-Solve Time,0.1-Solved? (Y/N),0.2-Solve Time,0.2-Solved? (Y/N),0.5-Solve Time,0.5-Solved? (Y/N),Initial Solution,Initial Objective Function Value,Optimal Solution,Optimal Objective Function Value
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",0,0.4211132718089839,0.6605064768099147,inf,0,inf,0,inf,0,0.52,1,"(20, 20, 20, 20)",443.8760666666667,"(35.9842, 96.6246, 147.9966, 14.9078)",492.96929786579886
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",1,0.04946058959569317,0.6359326858854748,1.0,1,1.0,1,0.84,1,0.52,1,"(20, 20, 20, 20)",355.4334111111111,"(42.5957, 68.7549, 126.452, 53.6031)",524.7986409365235
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",2,0.34234778998114107,0.6350958039541137,inf,0,inf,0,0.84,1,0.52,1,"(20, 20, 20, 20)",449.2662222222222,"(48.0424, 107.9891, 113.945, 76.1941)",499.714987223667
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",3,0.23175531424010423,0.6340700739769043,inf,0,inf,0,0.84,1,0.52,1,"(20, 20, 20, 20)",421.55663333333337,"(49.773, 92.8481, 110.6129, 72.2938)",509.1864266074465
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",4,0.17124138573718112,0.5891075448306439,inf,0,inf,0,0.68,1,0.68,1,"(20, 20, 20, 20)",421.8176666666666,"(49.0272, 60.1443, 88.5877, 61.1637)",514.3690034676653
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",5,0.17430695606207833,0.6405625466315774,inf,0,inf,0,0.84,1,0.52,1,"(20, 20, 20, 20)",402.3029777777778,"(45.4893, 47.9159, 89.7292, 34.6996)",514.1064597158013
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",6,0.37422329840671964,0.6528991201273985,inf,0,inf,0,inf,0,0.52,1,"(20, 20, 20, 20)",421.23049999999995,"(45.6615, 57.6365, 76.6784, 79.2313)",496.9850822834162
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",7,0.12528812107198872,0.6316441194078701,inf,0,inf,0,0.84,1,0.52,1,"(20, 20, 20, 20)",379.6097222222222,"(44.9367, 70.6253, 81.8982, 42.5536)",518.3045656100873
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",8,0.28367282475196076,0.6322309866389573,inf,0,inf,0,inf,0,0.52,1,"(20, 20, 20, 20)",566.2883666666665,"(36.1548, 84.0754, 141.7223, 18.8369)",504.7400702846056
0,True,0.2,0.525,2.125,0.85,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[0.85, 0.9244, 1.0053, 1.0932]",0,"[0.3825, 0.416, 0.4524, 0.4919]",1200,"[1.3281, 1.4443, 1.5707, 1.7082]","[6, 12, 20]",9,0.351752067012354,0.6498646677708985,inf,0,inf,0,inf,0,0.52,1,"(20, 20, 20, 20)",463.36905555555563,"(35.5569, 101.1433, 133.1535, 16.4393)",498.909579448386
