DesignPt#,crn_across_solns,eta_1,eta_2,gamma_1,gamma_2,lambda_min,easy_solve,reuse_points,ps_sufficient_reduction,initial_solution,budget,num_product,process_cost,mat_to_prod,purchase_yield,poi_mean,num_material,material_cost,order_cost,salvage_price,total_budget,recourse_cost,sales_price,MacroRep#,Final Relative Optimality Gap,Area Under Progress Curve,0.05-Solve Time,0.05-Solved? (Y/N),0.1-Solve Time,0.1-Solved? (Y/N),0.2-Solve Time,0.2-Solved? (Y/N),0.5-Solve Time,0.5-Solved? (Y/N),Initial Solution,Initial Objective Function Value,Optimal Solution,Optimal Objective Function Value
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",0,0.3192732717869615,0.7582044063801717,inf,0,inf,0,inf,0,1.0,1,"(20, 20, 20, 20)",359.09903333333324,"(53.2696, 53.5428, 57.257, 49.3287)",465.4276741796493
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",1,0.3218129970676151,0.7583633803956872,inf,0,inf,0,inf,0,1.0,1,"(20, 20, 20, 20)",277.79677777777783,"(54.4867, 53.8217, 56.7294, 47.9383)",464.99110093729047
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",2,0.32548447931334656,0.7564826108340176,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",358.7234888888889,"(57.5496, 52.9465, 58.5429, 44.0168)",464.35998113843203
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",3,0.31037381695165156,0.7567997701332471,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",332.02560000000005,"(54.763, 54.6309, 58.345, 45.1625)",466.9574710762952
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",4,0.298662787501631,0.7556433737573225,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",323.22416666666663,"(53.3343, 56.4881, 59.0428, 42.8718)",468.97057152353693
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",5,0.49627447664036894,0.7563628822755475,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",333.5277777777778,"(45.5667, 38.4418, 42.3066, 39.4243)",435.00155270387256
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",6,0.3134239584233298,0.7565987488416812,inf,0,inf,0,inf,0,1.0,1,"(20, 20, 20, 20)",344.20693333333327,"(50.9419, 57.4914, 54.4526, 47.8035)",466.4331584027603
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",7,0.02794474502702743,0.6878794731752591,1.0,1,1.0,1,1.0,1,0.68,1,"(20, 20, 20, 20)",293.0644222222222,"(55.1823, 72.9938, 103.3839, 47.2613)",515.5064132023468
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",8,0.3191459192487936,0.7560903875789243,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",435.8127999999999,"(54.2198, 53.0096, 57.9241, 48.8481)",465.44956580349304
0,True,0.425,0.65,1.5,0.875,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.125, 1.2094, 1.3001, 1.3976]",0,"[0.6609, 0.7105, 0.7638, 0.8211]",1200,"[1.9688, 2.1164, 2.2751, 2.4458]","[6, 12, 20]",9,0.31633372564715917,0.7560595654042037,inf,0,inf,0,inf,0,0.84,1,"(20, 20, 20, 20)",349.92205555555563,"(53.6119, 53.4077, 57.8448, 48.4325)",465.9329757565925
