DesignPt#,crn_across_solns,eta_1,eta_2,gamma_1,gamma_2,lambda_min,easy_solve,reuse_points,ps_sufficient_reduction,initial_solution,budget,num_product,process_cost,mat_to_prod,purchase_yield,poi_mean,num_material,material_cost,order_cost,salvage_price,total_budget,recourse_cost,sales_price,MacroRep#,Final Relative Optimality Gap,Area Under Progress Curve,0.05-Solve Time,0.05-Solved? (Y/N),0.1-Solve Time,0.1-Solved? (Y/N),0.2-Solve Time,0.2-Solved? (Y/N),0.5-Solve Time,0.5-Solved? (Y/N),Initial Solution,Initial Objective Function Value,Optimal Solution,Optimal Objective Function Value
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",0,0.1887488991747651,0.5861526844763677,inf,0,inf,0,0.68,1,0.52,1,"(20, 20, 20, 20)",358.8306666666667,"(66.0162, 96.9778, 88.8769, 69.3069)",502.7172043653055
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",1,0.20233854488342568,0.6315590753111562,inf,0,inf,0,inf,0,0.52,1,"(20, 20, 20, 20)",279.8642222222222,"(56.8124, 65.8696, 72.9063, 53.8046)",500.13510094875267
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",2,0.2082061976030944,0.626222800372557,inf,0,inf,0,0.84,1,0.52,1,"(20, 20, 20, 20)",357.5531111111111,"(73.5142, 115.2863, 139.7193, 82.5086)",499.0202163918325
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",3,0.2294228049014911,0.6547217327993359,inf,0,inf,0,inf,0,0.68,1,"(20, 20, 20, 20)",328.4845,"(59.7259, 79.1294, 67.0922, 49.1163)",494.9889505761286
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",4,0.19991572473583696,0.6301253631547633,inf,0,inf,0,0.84,1,0.52,1,"(20, 20, 20, 20)",323.2448333333334,"(56.8757, 66.4191, 73.023, 53.1362)",500.5954493871814
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",5,0.23448423635069407,0.5978680238812994,inf,0,inf,0,inf,0,0.52,1,"(20, 20, 20, 20)",333.5947222222222,"(65.3594, 98.2178, 137.6581, 118.5888)",494.0272522568482
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",6,0.5385187373976527,0.6425765225835524,inf,0,inf,0,0.68,1,0.52,1,"(20, 20, 20, 20)",345.2221666666667,"(108.4025, 118.2316, 196.0138, 125.7042)",436.25911460753576
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",7,0.11707665781333707,0.6072178860292909,inf,0,inf,0,1.0,1,0.52,1,"(20, 20, 20, 20)",294.75027777777774,"(55.0206, 109.7665, 140.2991, 67.1983)",516.3353032663978
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",8,0.1875325678034628,0.58566426652363,inf,0,inf,0,0.68,1,0.52,1,"(20, 20, 20, 20)",434.5385000000001,"(66.6891, 96.1098, 89.3078, 69.9507)",502.94831365666096
0,True,0.425,0.65,2.375,0.5,10,True,True,0.1,"[20, 20, 20, 20]",500,3,"[0.1, 0.1, 0.1]","[[1, 1, 1, 0], [1, 2, 2, 0], [0, 0, 3, 3]]","[1, 1, 1, 1]","[20, 25, 15]",4,"[1.1, 1.1275, 1.1557, 1.1846]",0,"[0.66, 0.6765, 0.6934, 0.7107]",1200,"[2.1312, 2.1845, 2.2391, 2.2951]","[6, 12, 20]",9,0.13608426898205428,0.6359315338312068,inf,0,inf,0,1.0,1,0.52,1,"(20, 20, 20, 20)",352.31344444444443,"(61.1999, 97.9688, 151.3663, 70.604)",512.7237582128005
